Minimum Spanning Tree:
Edge: 3 - 1
Edge: 0 - 2
Edge: 0 - 3
Edge: 3 - 4
Edge: 15 - 5
Edge: 50 - 6
Edge: 3 - 7
Edge: 3 - 8
Edge: 13 - 9
Edge: 16 - 10
Edge: 49 - 11
Edge: 19 - 12
Edge: 22 - 13
Edge: 7 - 14
Edge: 8 - 15
Edge: 7 - 16
Edge: 27 - 17
Edge: 5 - 18
Edge: 7 - 19
Edge: 5 - 20
Edge: 23 - 21
Edge: 16 - 22
Edge: 12 - 23
Edge: 21 - 24
Edge: 20 - 25
Edge: 2 - 26
Edge: 15 - 27
Edge: 50 - 28
Edge: 8 - 29
Edge: 44 - 30
Edge: 9 - 31
Edge: 38 - 32
Edge: 15 - 33
Edge: 50 - 34
Edge: 3 - 35
Edge: 35 - 36
Edge: 0 - 37
Edge: 34 - 38
Edge: 11 - 39
Edge: 50 - 40
Edge: 39 - 41
Edge: 26 - 42
Edge: 6 - 43
Edge: 23 - 44
Edge: 38 - 45
Edge: 50 - 46
Edge: 39 - 47
Edge: 17 - 48
Edge: 15 - 49
Edge: 44 - 50
Edge: 30 - 51
Edge: 24 - 52
Edge: 82 - 53
Edge: 28 - 54
Edge: 33 - 55
Edge: 27 - 56
Edge: 28 - 57
Edge: 44 - 58
Edge: 37 - 59
Edge: 25 - 60
Edge: 76 - 61
Edge: 30 - 62
Edge: 15 - 63
Edge: 81 - 64
Edge: 91 - 65
Edge: 80 - 66
Edge: 50 - 67
Edge: 80 - 68
Edge: 95 - 69
Edge: 11 - 70
Edge: 19 - 71
Edge: 14 - 72
Edge: 50 - 73
Edge: 81 - 74
Edge: 57 - 75
Edge: 23 - 76
Edge: 4 - 77
Edge: 49 - 78
Edge: 80 - 79
Edge: 1 - 80
Edge: 70 - 81
Edge: 39 - 82
Edge: 68 - 83
Edge: 92 - 84
Edge: 41 - 85
Edge: 39 - 86
Edge: 47 - 87
Edge: 0 - 88
Edge: 22 - 89
Edge: 28 - 90
Edge: 83 - 91
Edge: 40 - 92
Edge: 84 - 93
Edge: 99 - 94
Edge: 21 - 95
Edge: 64 - 96
Edge: 94 - 97
Edge: 33 - 98
Edge: 88 - 99

Trace of Prim's Algorithm:
Node insertion: 0 (Key Value: 0)
Edge insertion: 0 - 1 (Weight: 5, Updated Key Value: 5)
Edge insertion: 0 - 2 (Weight: 3, Updated Key Value: 3)
Edge insertion: 0 - 9 (Weight: 5, Updated Key Value: 5)
Edge insertion: 0 - 4 (Weight: 8, Updated Key Value: 8)
Edge insertion: 0 - 3 (Weight: 9, Updated Key Value: 9)
Edge insertion: 0 - 5 (Weight: 3, Updated Key Value: 3)
Edge insertion: 0 - 4 (Weight: 2, Updated Key Value: 2)
Edge insertion: 0 - 3 (Weight: 6, Updated Key Value: 6)
Edge insertion: 0 - 2 (Weight: 1, Updated Key Value: 1)
Edge insertion: 0 - 3 (Weight: 2, Updated Key Value: 2)
Edge insertion: 0 - 9 (Weight: 4, Updated Key Value: 4)
Edge insertion: 0 - 28 (Weight: 3, Updated Key Value: 3)
Edge insertion: 0 - 11 (Weight: 9, Updated Key Value: 9)
Edge insertion: 0 - 37 (Weight: 6, Updated Key Value: 6)
Edge insertion: 0 - 50 (Weight: 3, Updated Key Value: 3)
Edge insertion: 0 - 14 (Weight: 8, Updated Key Value: 8)
Edge insertion: 0 - 35 (Weight: 11, Updated Key Value: 11)
Edge insertion: 0 - 17 (Weight: 11, Updated Key Value: 11)
Edge insertion: 0 - 43 (Weight: 111, Updated Key Value: 111)
Edge insertion: 0 - 20 (Weight: 90, Updated Key Value: 90)
Edge insertion: 0 - 88 (Weight: 77, Updated Key Value: 77)
Node insertion: 2 (Key Value: 1)
Edge insertion: 2 - 6 (Weight: 5, Updated Key Value: 5)
Edge insertion: 2 - 7 (Weight: 8, Updated Key Value: 8)
Edge insertion: 2 - 25 (Weight: 7, Updated Key Value: 7)
Edge insertion: 2 - 17 (Weight: 5, Updated Key Value: 5)
Edge insertion: 2 - 8 (Weight: 5, Updated Key Value: 5)
Edge insertion: 2 - 26 (Weight: 2, Updated Key Value: 2)
Edge insertion: 2 - 49 (Weight: 10, Updated Key Value: 10)
Edge insertion: 2 - 43 (Weight: 14, Updated Key Value: 14)
Edge insertion: 2 - 30 (Weight: 175, Updated Key Value: 175)
Edge insertion: 2 - 12 (Weight: 160, Updated Key Value: 160)
Edge insertion: 2 - 19 (Weight: 111, Updated Key Value: 111)
Edge insertion: 2 - 76 (Weight: 150, Updated Key Value: 150)
Node insertion: 3 (Key Value: 2)
Edge insertion: 3 - 1 (Weight: 2, Updated Key Value: 2)
Edge insertion: 3 - 7 (Weight: 2, Updated Key Value: 2)
Edge insertion: 3 - 4 (Weight: 1, Updated Key Value: 1)
Edge insertion: 3 - 8 (Weight: 1, Updated Key Value: 1)
Edge insertion: 3 - 12 (Weight: 4, Updated Key Value: 4)
Edge insertion: 3 - 24 (Weight: 8, Updated Key Value: 8)
Edge insertion: 3 - 23 (Weight: 8, Updated Key Value: 8)
Edge insertion: 3 - 35 (Weight: 4, Updated Key Value: 4)
Edge insertion: 3 - 49 (Weight: 9, Updated Key Value: 9)
Edge insertion: 3 - 49 (Weight: 7, Updated Key Value: 7)
Edge insertion: 3 - 36 (Weight: 13, Updated Key Value: 13)
Edge insertion: 3 - 18 (Weight: 13, Updated Key Value: 13)
Edge insertion: 3 - 42 (Weight: 160, Updated Key Value: 160)
Edge insertion: 3 - 32 (Weight: 99, Updated Key Value: 99)
Node insertion: 4 (Key Value: 1)
Edge insertion: 4 - 13 (Weight: 6, Updated Key Value: 6)
Edge insertion: 4 - 22 (Weight: 4, Updated Key Value: 4)
Edge insertion: 4 - 16 (Weight: 5, Updated Key Value: 5)
Edge insertion: 4 - 46 (Weight: 14, Updated Key Value: 14)
Edge insertion: 4 - 32 (Weight: 10, Updated Key Value: 10)
Edge insertion: 4 - 86 (Weight: 127, Updated Key Value: 127)
Edge insertion: 4 - 77 (Weight: 100, Updated Key Value: 100)
Node insertion: 8 (Key Value: 1)
Edge insertion: 8 - 14 (Weight: 2, Updated Key Value: 2)
Edge insertion: 8 - 15 (Weight: 2, Updated Key Value: 2)
Edge insertion: 8 - 16 (Weight: 2, Updated Key Value: 2)
Edge insertion: 8 - 29 (Weight: 2, Updated Key Value: 2)
Edge insertion: 8 - 40 (Weight: 7, Updated Key Value: 7)
Edge insertion: 8 - 45 (Weight: 11, Updated Key Value: 11)
Edge insertion: 8 - 41 (Weight: 127, Updated Key Value: 127)
Edge insertion: 8 - 39 (Weight: 150, Updated Key Value: 150)
Edge insertion: 8 - 97 (Weight: 148, Updated Key Value: 148)
Node insertion: 1 (Key Value: 2)
Edge insertion: 1 - 10 (Weight: 2, Updated Key Value: 2)
Edge insertion: 1 - 27 (Weight: 4, Updated Key Value: 4)
Edge insertion: 1 - 19 (Weight: 4, Updated Key Value: 4)
Edge insertion: 1 - 18 (Weight: 7, Updated Key Value: 7)
Edge insertion: 1 - 34 (Weight: 14, Updated Key Value: 14)
Edge insertion: 1 - 94 (Weight: 112, Updated Key Value: 112)
Edge insertion: 1 - 38 (Weight: 112, Updated Key Value: 112)
Edge insertion: 1 - 80 (Weight: 88, Updated Key Value: 88)
Node insertion: 4 (Key Value: 1)
Node insertion: 7 (Key Value: 2)
